,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Alice Springs,-23.7,133.88,23.89,15,37,3.6,AU,1601249813
1,Husavik,66.04,-17.34,6.0,100,75,2.6,IS,1601249813
2,Hambantota,6.12,81.12,26.38,80,57,6.28,LK,1601249814
3,Sontra,51.07,9.93,9.44,95,88,0.26,DE,1601249814
4,Neepawa,50.23,-99.47,13.0,54,75,10.8,CA,1601249814
5,Yondó,7.01,-73.91,25.31,83,51,0.49,CO,1601249815
6,Grand Gaube,-20.01,57.66,22.22,78,60,1.79,MU,1601249815
7,Nahrin,36.06,69.13,7.89,56,0,0.43,AF,1601249816
8,Verkhnyaya Inta,65.98,60.31,1.65,90,12,1.85,RU,1601249816
9,Florianópolis,-27.61,-48.5,22.78,94,100,3.6,BR,1601249701
10,Bandarbeyla,9.49,50.81,24.63,80,78,8.2,SO,1601249817
11,Sundargarh,22.12,84.03,23.23,80,0,0.93,IN,1601249818
12,Kirakira,-10.45,161.92,29.44,69,85,5.63,SB,1601249818
13,Xai-Xai,-25.05,33.64,21.32,93,100,3.35,MZ,1601249819
14,Buala,-8.14,159.59,28.31,76,95,4.43,SB,1601249819
15,Phuket,8.0,98.25,26.11,83,75,3.6,TH,1601249723
16,Arrondissement de Rennes,48.17,-1.67,11.11,87,75,4.1,FR,1601249385
17,Bahir Dar,11.59,37.39,14.73,86,6,1.6,ET,1601249820
18,Iaciara,-14.1,-46.63,26.11,24,0,1.48,BR,1601249821
19,Bad Wurzach,47.9,9.9,6.67,93,60,2.1,DE,1601249822
20,León,21.12,-101.67,28.0,30,40,0.55,MX,1601249822
21,Virginia Beach,36.85,-75.98,23.33,78,75,1.5,US,1601249731
22,Hargeisa,9.56,44.06,24.07,52,82,3.13,SO,1601249823
23,Yorosso,12.35,-4.78,23.67,80,30,0.62,ML,1601249823
24,Charyshskoye,51.4,83.56,0.59,92,8,0.99,RU,1601249824
25,Atuona,-9.8,-139.03,25.74,74,2,6.73,PF,1601249824
26,Zaysan,47.47,84.87,3.05,82,46,1.15,KZ,1601249825
27,Torbay,47.67,-52.73,17.78,93,90,9.3,CA,1601249825
28,Samandağ,36.08,35.98,26.0,69,0,4.1,TR,1601249826
29,Kattivākkam,13.22,80.32,26.0,88,40,3.27,IN,1601249826
30,Yershov,51.35,48.28,9.88,49,61,2.76,RU,1601249827
31,Arlit,18.74,7.39,33.7,17,24,1.53,NE,1601249827
32,Waterlooville,50.88,-1.03,11.67,77,36,4.68,GB,1601249828
33,Atbasar,51.8,68.33,5.97,74,75,1.7,KZ,1601249828
34,Boueni,-12.9,45.08,25.0,78,75,3.6,YT,1601249829
35,Ambilobe,-13.2,49.05,18.96,89,35,1.74,MG,1601249829
36,Mīzan Teferī,6.98,35.58,16.93,88,98,1.01,ET,1601249830
37,Brae,60.4,-1.35,9.0,87,100,2.6,GB,1601249638
38,Touros,-5.2,-35.46,25.0,83,40,3.6,BR,1601249830
39,Devils Lake,48.11,-98.87,12.0,81,90,6.2,US,1601249831
40,College,64.86,-147.8,14.0,47,75,4.6,US,1601249831
41,Djibouti,11.5,42.5,31.0,74,1,3.48,DJ,1601249832
42,Katsuura,35.13,140.3,22.78,64,18,1.34,JP,1601249833
43,Poum,-20.23,164.02,23.59,85,27,5.36,NC,1601249833
44,Kampene,-3.6,26.67,20.47,96,100,0.52,CD,1601249834
45,Talcahuano,-36.72,-73.12,13.0,76,0,5.1,CL,1601249834
46,Half Moon Bay,37.46,-122.43,34.0,36,1,8.2,US,1601249835
47,Yelan',50.95,43.74,8.83,50,0,4.59,RU,1601249813
48,Qasigiannguit,68.82,-51.19,-2.0,79,65,1.5,GL,1601249836
49,Troitskiy,57.06,63.75,7.23,93,31,2.0,RU,1601249836
50,Nioro,13.35,-15.75,24.44,95,100,2.43,GM,1601249837
51,Labuhan,-6.88,112.21,26.59,73,99,5.78,ID,1601249837
52,Sambava,-14.27,50.17,20.32,91,54,2.91,MG,1601249838
53,Vila Velha,-20.33,-40.29,26.11,78,0,4.6,BR,1601249838
54,Seydi,39.48,62.91,10.97,42,29,4.58,TM,1601249575
55,Yara,20.28,-76.95,25.06,86,21,1.31,CU,1601249839
56,Pedasí,7.53,-80.03,26.61,82,100,3.28,PA,1601249839
57,San Rafael,-34.62,-68.33,17.07,30,30,4.53,AR,1601249840
58,Tiarei,-17.53,-149.33,29.0,66,75,4.6,PF,1601249840
59,Bījār,35.87,47.61,8.41,89,0,1.84,IR,1601249841
60,Wana,32.3,69.57,18.58,39,0,1.06,PK,1601249843
61,Bethel,41.37,-73.41,22.22,83,90,2.1,US,1601249843
62,Bengkulu,-3.8,102.27,24.96,83,94,3.15,ID,1601249843
63,Avarua,-21.21,-159.78,25.0,65,37,5.1,CK,1601249844
64,Leningradskiy,69.38,178.42,0.43,89,24,3.9,RU,1601249844
65,Aswān,24.09,32.91,28.55,33,0,2.67,EG,1601249845
66,Almeria,37.17,-2.33,21.0,40,42,3.1,ES,1601249845
67,Russell,32.35,-85.2,26.0,73,1,3.6,US,1601249845
68,Cuenca,-2.88,-78.98,12.0,100,75,2.1,EC,1601249846
69,Kombissiri,12.07,-1.34,28.0,78,20,2.6,BF,1601249847
70,La Tuque,47.43,-72.78,18.91,83,100,3.74,CA,1601249848
71,Novy Urengoy,66.08,76.63,2.46,82,62,6.52,RU,1601249848
72,Manavālakurichi,8.13,77.3,27.0,94,40,1.5,IN,1601249848
73,Portlethen,57.05,-2.13,6.0,81,100,3.6,GB,1601249849
74,Khatanga,71.97,102.5,-1.8,97,96,4.38,RU,1601249849
75,Romitan,39.93,64.38,10.0,46,42,5.1,UZ,1601249850
76,Usinsk,65.99,57.53,2.0,87,27,2.87,RU,1601249669
77,Iqaluit,63.75,-68.51,-1.11,79,20,4.1,CA,1601249851
78,Wau,7.7,28.0,21.13,94,52,0.84,SS,1601249851
79,Bulgan,48.81,103.53,1.46,85,0,0.6,MN,1601249852
80,Meulaboh,4.14,96.13,24.55,86,100,2.17,ID,1601249852
81,Hilo,19.73,-155.09,30.0,51,1,4.1,US,1601249814
82,Iquitos,-3.75,-73.25,30.0,74,40,0.76,PE,1601249853
83,Cidreira,-30.18,-50.21,18.86,93,94,7.2,BR,1601249854
84,Wilmington,34.23,-77.94,24.0,78,75,2.28,US,1601249558
85,Cockburn Town,21.46,-71.14,29.0,62,40,5.1,TC,1601249770
86,Abu Dhabi,24.47,54.37,29.0,79,0,1.5,AE,1601249375
87,Manicaragua,22.15,-79.97,28.0,83,20,2.6,CU,1601249856
88,Kamenka,51.32,42.77,9.88,46,0,5.75,RU,1601249856
89,Petropavlovsk-Kamchatskiy,53.05,158.65,4.0,80,75,2.0,RU,1601249857
90,Kearney,40.7,-99.08,19.0,25,20,7.7,US,1601249857
91,Corinth,37.94,22.96,19.44,57,2,0.89,GR,1601249858
92,San Cristobal,7.77,-72.22,31.0,55,40,3.1,VE,1601249859
93,Hualmay,-11.1,-77.61,16.49,84,8,3.81,PE,1601249852
94,Clarence Town,-32.58,151.78,18.33,45,40,3.1,AU,1601249859
95,Bambous Virieux,-20.34,57.76,22.22,94,75,3.6,MU,1601249860
96,Nikolskoye,59.7,30.79,12.78,81,1,4.0,RU,1601249860
97,Wum,6.38,10.07,16.73,99,73,0.5,CM,1601249861
98,Carutapera,-1.2,-46.02,25.44,82,6,3.57,BR,1601249861
99,Laas,46.62,10.7,5.56,80,79,2.85,IT,1601249862
100,Dudinka,69.41,86.18,0.0,90,75,8.0,RU,1601249862
101,Kirkland Lake,48.14,-80.04,18.0,82,75,2.6,CA,1601249862
102,Ceuta,35.89,-5.31,21.0,68,8,4.1,ES,1601249863
103,Skibbereen,51.55,-9.27,14.0,93,75,4.1,IE,1601249863
104,Jinchang,38.5,102.17,14.43,54,100,2.16,CN,1601249864
105,Sarakhs,36.54,61.16,13.0,35,1,1.0,IR,1601249864
106,Vestmanna,62.16,-7.17,8.0,100,100,5.1,FO,1601249864
107,Upernavik,72.79,-56.15,-1.68,94,100,3.49,GL,1601249865
108,Aitape,-3.14,142.35,30.28,62,72,0.52,PG,1601249866
109,Tambovka,50.1,128.05,8.0,70,20,2.0,RU,1601249867
110,Washington,47.5,-120.5,19.44,37,1,2.6,US,1601249821
111,Ibipeba,-11.64,-42.01,20.92,47,0,3.18,BR,1601249867
112,Bechem,7.09,-2.02,21.04,95,82,0.8,GH,1601249708
113,Ust-Nera,64.57,143.2,8.3,55,99,2.27,RU,1601249620
114,Janfida,40.04,44.02,21.0,40,4,3.1,AM,1601249869
115,Souillac,-20.52,57.52,21.0,94,75,3.6,MU,1601249869
116,Sawākin,19.11,37.33,29.45,65,0,3.33,SD,1601249870
117,Saint-Paul,-21.01,55.27,21.0,77,63,4.6,RE,1601249870
118,Chennai,13.09,80.28,26.0,88,40,3.58,IN,1601249702
119,Zhezkazgan,47.8,67.71,5.3,67,0,4.52,KZ,1601249871
120,Yumen,40.28,97.2,9.54,43,61,4.44,CN,1601249871
121,São José da Coroa Grande,-8.9,-35.15,24.73,89,93,4.45,BR,1601249872
122,Nabire,-3.37,135.48,25.72,81,89,0.88,ID,1601249873
123,Letterkenny,54.95,-7.73,11.29,93,97,2.53,IE,1601249873
124,Solnechnyy,50.72,136.63,12.03,72,96,1.53,RU,1601249874
125,Punta Arenas,-53.15,-70.92,9.0,66,40,12.3,CL,1601249862
126,Mae Hong Son,19.3,97.97,23.33,88,100,0.45,TH,1601249875
127,Pinega,64.7,43.39,7.97,94,100,1.61,RU,1601249876
128,Mikkeli,61.69,27.27,7.0,100,5,2.25,FI,1601249876
129,Mumbwa,-14.98,27.06,22.43,24,31,2.65,ZM,1601249876
130,Solone,48.21,34.87,15.0,87,20,2.51,UA,1601249877
131,Lovozero,68.0,35.01,3.77,90,32,2.57,RU,1601249878
132,Kashgar,39.45,75.98,16.0,36,40,2.0,CN,1601249878
133,Baykal'sk,51.51,104.15,5.78,72,68,0.69,RU,1601249879
134,Mar del Plata,-38.0,-57.56,12.22,93,90,4.1,AR,1601249845
135,Ibrā’,22.69,58.53,23.66,59,0,1.1,OM,1601249880
136,Birjand,32.87,59.22,17.0,18,2,6.2,IR,1601249881
137,Iskateley,67.68,53.15,2.26,85,57,2.08,RU,1601249881
138,Paris,48.85,2.35,13.33,100,90,5.1,FR,1601249571
139,Dordrecht,51.81,4.67,13.89,88,95,1.39,NL,1601249790
140,Jamestown,42.1,-79.24,23.33,68,1,4.1,US,1601249882
141,Dwārka,22.24,68.97,27.05,71,4,4.13,IN,1601249883
142,Shahrud,36.42,54.98,14.61,73,26,4.33,IR,1601249883
143,Turukhansk,65.82,87.98,4.57,75,98,11.28,RU,1601249884
144,Maragogi,-9.01,-35.22,24.53,90,100,4.32,BR,1601249884
145,Polunochnoye,60.87,60.42,10.44,86,99,1.55,RU,1601249885
146,Mirny,62.54,113.96,3.0,100,90,4.0,RU,1601249885
147,Bosaso,11.28,49.18,29.28,70,37,2.43,SO,1601249886
148,Baykit,61.67,96.37,7.23,79,100,4.24,RU,1601249886
149,Kangaba,11.93,-8.42,23.44,87,10,1.42,ML,1601249886
150,Abhā,18.22,42.51,19.0,22,0,2.79,SA,1601249887
151,Daru,-9.08,143.21,27.64,78,73,8.48,PG,1601249887
152,Meridian,43.61,-116.39,20.56,28,1,4.6,US,1601249888
153,Novaya Igirma,57.13,103.91,6.14,81,100,4.11,RU,1601249888
154,East Wenatchee Bench,47.43,-120.28,19.44,37,1,2.6,US,1601249888
155,Havelock,34.88,-76.9,23.0,83,90,2.1,US,1601249889
156,Rosetown,51.55,-108.0,13.33,47,66,2.68,CA,1601249889
157,Takoradze,4.88,-1.76,23.86,93,14,3.5,GH,1601249890
158,Koster,-25.86,26.9,9.96,39,0,5.9,ZA,1601249890
159,Murindó,6.98,-76.75,23.98,94,91,1.21,CO,1601249891
160,Bodmin,50.47,-4.72,13.0,82,65,5.1,GB,1601249891
161,New Norfolk,-42.78,147.06,13.33,63,73,1.79,AU,1601249892
162,Igarka,67.47,86.58,2.05,88,100,11.89,RU,1601249892
163,Ayan,56.45,138.17,11.1,92,100,3.69,RU,1601249893
164,Lagos,6.58,3.75,23.77,91,96,1.32,NG,1601249253
165,Aksarka,66.56,67.8,2.68,81,0,5.15,RU,1601249893
166,Bereda,43.27,-7.54,6.67,100,0,0.45,ES,1601249894
167,Miyako,39.64,141.95,18.76,67,17,4.49,JP,1601249669
168,Uniontown,39.9,-79.72,21.67,48,97,1.16,US,1601249894
169,Cap Malheureux,-19.98,57.61,22.22,78,53,1.79,MU,1601249895
170,Jumla,29.27,82.18,10.31,53,0,2.04,NP,1601249895
171,Onguday,50.75,86.15,2.9,79,100,0.98,RU,1601249896
172,Tambopata,-12.73,-69.18,25.85,68,90,0.38,PE,1601249896
173,Jérémie,18.65,-74.12,27.88,72,17,1.34,HT,1601249897
174,Lashio,22.93,97.75,20.31,100,100,0.11,MM,1601249897
175,Baharly,38.44,57.43,14.7,32,93,1.37,TM,1601249736
176,Prabumulih,-3.45,104.25,24.4,83,100,1.92,ID,1601249898
177,Lima,-12.04,-77.03,17.0,77,40,3.6,PE,1601249898
178,Nome,64.5,-165.41,9.0,49,1,3.1,US,1601249899
179,Talnakh,69.49,88.4,0.0,93,75,8.0,RU,1601249899
180,Balkanabat,39.51,54.37,17.71,26,74,4.73,TM,1601249899
181,Ormara,25.21,64.64,27.6,79,0,4.36,PK,1601249900
182,Lanzhou,36.06,103.79,15.0,66,97,1.91,CN,1601249824
183,Atar,20.52,-13.05,32.25,23,0,4.07,MR,1601249901
184,Point Pleasant,40.08,-74.07,21.67,92,90,2.6,US,1601249901
185,Mahébourg,-20.41,57.7,21.0,94,75,3.6,MU,1601249901
186,Chicama,-7.84,-79.15,17.14,78,25,2.5,PE,1601249902
187,Baracoa,20.35,-74.5,26.44,79,8,2.55,CU,1601249903
188,Mananjary,-21.22,48.33,21.41,84,85,2.33,MG,1601249903
189,Castro,-24.79,-50.01,18.29,85,99,1.51,BR,1601249903
190,Azare,11.68,10.19,26.95,57,99,3.71,NG,1601249904
191,Morondava,-20.28,44.28,22.98,82,26,2.17,MG,1601249904
192,Noumea,-22.28,166.46,25.0,69,75,6.7,NC,1601249905
193,Kaitangata,-46.28,169.85,3.33,84,87,2.68,NZ,1601249905
194,Haldia,22.06,88.11,26.43,87,28,1.84,IN,1601249906
195,Puerto Escondido,15.85,-97.07,29.0,70,90,2.11,MX,1601249906
196,High Point,35.96,-80.01,21.11,83,75,2.6,US,1601249906
197,Victor Harbor,-35.57,138.62,12.78,81,70,5.32,AU,1601249907
198,Kruisfontein,-34.0,24.73,8.33,81,5,2.58,ZA,1601249907
199,Tlalnepantla,19.53,-99.22,21.0,64,90,5.1,MX,1601249908
200,Blagoyevo,63.37,47.92,9.16,94,64,0.99,RU,1601249908
201,Zile,40.3,35.89,21.0,43,20,4.1,TR,1601249908
202,Vardø,70.37,31.11,3.0,75,75,1.0,NO,1601249909
203,Hong Kong,22.29,114.16,27.22,85,100,1.34,HK,1601249737
204,Beira,-19.84,34.84,22.95,91,4,1.89,MZ,1601249910
205,Talavera de la Reina,39.96,-4.83,15.39,41,0,2.01,ES,1601249910
206,Rørvik,64.86,11.24,11.05,79,0,8.64,NO,1601249911
207,Guerrero Negro,27.98,-114.06,25.44,53,0,5.9,MX,1601249911
208,Tegul'det,57.31,88.17,1.98,95,11,2.24,RU,1601249911
209,Isla Mujeres,21.23,-86.73,30.0,74,40,3.1,MX,1601249912
210,Svetlaya,46.54,138.33,13.65,69,0,3.15,RU,1601249912
211,Barrow,71.29,-156.79,0.0,95,90,5.7,US,1601249913
212,Riyadh,24.69,46.72,27.0,22,0,1.5,SA,1601249894
213,Kovernino,57.13,43.81,8.46,77,90,2.39,RU,1601249913
214,Orshanka,56.92,47.89,8.57,76,100,2.19,RU,1601249914
215,Fairbanks,64.84,-147.72,14.0,44,1,7.7,US,1601249915
216,Broken Hill,-31.95,141.43,14.0,47,7,6.7,AU,1601249915
217,Evensk,61.95,159.23,8.4,79,36,3.5,RU,1601249915
218,Provideniya,64.38,-173.3,4.0,64,75,5.0,RU,1601249916
219,Karpathos,35.51,27.21,23.0,73,0,1.08,GR,1601249916
220,Marawi,8.0,124.29,25.0,89,57,2.68,PH,1601249917
221,Natal,-5.79,-35.21,25.0,83,20,4.1,BR,1601249918
222,Nālūt,30.33,10.85,23.76,24,80,5.1,LY,1601249918
223,Cape Town,-33.93,18.42,8.89,81,0,1.0,ZA,1601249891
224,Cartagena,10.4,-75.51,29.0,70,90,1.5,CO,1601249918
225,St. George's,12.06,-61.75,27.0,88,75,4.1,GD,1601249919
226,Garoowe,8.41,48.48,22.8,74,40,4.39,SO,1601249920
227,Iquique,-20.22,-70.14,16.0,77,75,6.2,CL,1601249920
228,Dawlatabad,36.41,64.91,11.24,38,30,0.87,AF,1601249921
229,Butaritari,3.07,172.79,28.04,78,94,7.37,KI,1601249921
230,Neyshabur,36.21,58.8,12.77,37,1,0.26,IR,1601249904
231,Port Blair,11.67,92.75,27.46,82,85,3.67,IN,1601249922
232,Gistrup,56.99,9.99,13.89,94,78,0.89,DK,1601249922
233,Esim,4.87,-2.24,24.23,91,12,3.28,GH,1601249923
234,Vaini,-21.2,-175.2,26.0,78,40,4.1,TO,1601249923
235,Tuktoyaktuk,69.45,-133.04,3.0,93,90,2.1,CA,1601249923
236,Thompson,55.74,-97.86,7.0,87,90,4.6,CA,1601249924
237,Diego de Almagro,-26.37,-70.05,9.93,55,0,0.69,CL,1601249924
238,Qaqortoq,60.72,-46.03,4.0,55,0,3.6,GL,1601249925
239,Guarapari,-20.67,-40.5,26.11,83,0,7.15,BR,1601249925
240,East London,-33.02,27.91,13.17,62,68,1.86,ZA,1601249925
241,Salisbury,51.07,-1.8,7.78,75,24,3.1,GB,1601249926
242,Fortuna,40.6,-124.16,23.89,60,1,7.2,US,1601249926
243,Coyhaique,-45.58,-72.07,10.0,61,75,2.6,CL,1601249927
244,Meadow Lake,34.8,-106.54,31.11,10,1,7.2,US,1601249927
245,Tura,25.52,90.22,22.45,97,98,1.71,IN,1601249804
246,Nanortalik,60.14,-45.24,2.5,83,16,6.14,GL,1601249928
247,São Filipe,14.9,-24.5,26.75,83,43,2.74,CV,1601249928
248,Kemijärvi,66.71,27.43,7.75,96,100,2.81,FI,1601249929
249,Clyde River,70.47,-68.59,-3.0,92,90,2.1,CA,1601249930
250,Hithadhoo,-0.6,73.08,28.14,67,99,2.21,MV,1601249930
251,Jiangyou,31.77,104.72,17.32,86,100,1.24,CN,1601249878
252,Paragominas,-2.97,-47.48,25.5,73,78,1.92,BR,1601249931
253,Craig,40.52,-107.55,16.0,14,1,8.2,US,1601249931
254,Deputatsky,69.3,139.9,3.08,96,99,1.8,RU,1601249932
255,Kokologo,12.19,-1.89,28.0,78,20,2.6,BF,1601249932
256,Ocho Rios,18.4,-77.1,28.33,84,13,0.45,JM,1601249932
257,Ovalle,-30.6,-71.2,13.73,52,0,0.87,CL,1601249933
258,Port Alfred,-33.59,26.89,12.19,67,44,3.86,ZA,1601249933
259,Puri,19.8,85.85,27.0,94,40,1.0,IN,1601249934
260,Mataura,-46.19,168.86,3.33,95,100,1.79,NZ,1601249934
261,Deūlgaon Rāja,20.02,76.03,21.07,90,89,2.97,IN,1601249935
262,Belyy Yar,53.6,91.39,-1.0,100,62,2.0,RU,1601249935
263,Beringovskiy,63.05,179.32,3.45,71,0,3.49,RU,1601249936
264,Novobiryusinskiy,56.96,97.71,3.97,88,100,2.15,RU,1601249936
265,Inhambane,-23.86,35.38,22.57,89,45,3.68,MZ,1601249937
266,Olafsvik,64.89,-23.71,7.41,80,33,3.01,IS,1601249937
267,San Patricio,19.22,-104.7,32.0,75,75,2.81,MX,1601249937
268,Coquimbo,-29.95,-71.34,13.0,82,0,4.1,CL,1601249938
269,Talwāra,31.95,75.87,22.46,50,0,1.87,IN,1601249939
270,Margate,51.38,1.39,12.22,93,100,2.24,GB,1601249939
271,Klaksvík,62.23,-6.59,8.0,100,100,5.1,FO,1601249939
272,Uspenka,48.39,39.16,16.23,56,99,7.8,UA,1601249940
273,Yellowknife,62.46,-114.35,8.0,81,75,6.7,CA,1601249940
274,Port Hueneme,34.15,-119.2,25.56,73,20,3.6,US,1601249941
275,Avenal,36.0,-120.13,33.0,27,40,3.1,US,1601249941
276,Mangochi,-14.48,35.26,23.37,52,52,0.55,MW,1601249942
277,Burnie,-41.07,145.92,13.89,55,3,6.26,AU,1601249942
